الاسم,التقييم,عدد التقييمات,العنوان,التصنيف,الحيّ,خط_العرض,خط_الطول
مجمع عيادات بسمة الفارابي لطب الأسنان,4.5,"1,056",al nasr road، العزيزية، الرياض 14514، المملكة العربية السعودية,عِيادة أسنان,العزيزية,24.843819699999997,47.24872
مجمع عيادات د. سمير الطبي,3.2,170,طريق الحائر، حي، العزيزية، الرياض 14512، المملكة العربية السعودية,مركز طبي,العزيزية,24.843819699999997,47.24872
المسواك,3.8,896,4449 طريق النصر، العزيزية، الرياض 14514، المملكة العربية السعودية,عِيادة أسنان,العزيزية,24.843819699999997,47.24872
مجمع ماسة زارا الطبي - أسنان - جلدية - ليزر,3.5,151,2885 النماص، العزيزية، الرياض 14511، المملكة العربية السعودية,عِيادة أسنان,العزيزية,24.843819699999997,47.24872
مستوصف الايمان الطبى,2.9,102 من ال,العام، منفوحة الجديدة، الرياض 12656، المملكة العربية السعودية,مستشفى,العزيزية,24.843819699999997,47.24872
مستوصف العزيزية الطبي,3,216,G5WW+8XJ، العزيزية، جدة 23338، المملكة العربية السعودية,عيادة طبية,العزيزية,24.843819699999997,47.24872
مركز الرعاية الصحية الأولية بحي العزيزية ٢,٢٫٢,383,"Unnamed Road, 14515, الرياض المملكة العربية السعودية",المركز الطبي العام,العزيزية,24.8150653,46.812424899999996
مستشفى رابية,٣٫٣,"1,803",طريق الخرج، Exit 19، Old، الرياض 14521، المملكة العربية السعودية,مستشفى عام,العزيزية,24.8103776,46.8761398
عيادات صفا مكة الطبية الجديدة(2),٣٫٥,322,Opp Bangladeshi Market، البطحاء، الفوطة، Al Buraqiyyah Street، الرياض المملكة العربية السعودية,مستشفى عام,العزيزية,24.8103776,46.8761398
مجمع بيلسان الرياض الطبي,٤٫٢,591,4442-4462 الامير بندر بن عبدالعزيز، حي، الخليج، الرياض 13215، المملكة العربية السعودية,مستشفى,العزيزية,24.8217699,46.861967899999996
مستشفى فينوس,٤٫٥,249,"MMHM+3XF، ابي نخلة، Makkah Branch Road, الرياض المملكة العربية السعودية",مستشفى,العزيزية,24.9710659,47.2140971
العيادات المتخصصة بالرياض,٤٫٢,156,طريق مكة المكرمة، العليا، الرياض 12611، المملكة العربية السعودية,مستشفى,العزيزية,24.9710659,47.2140971
مجمع المحمدية الطبي,٣٫٦,563,حي، شارع الشيخ عبدالله العنقري، الورود، الرياض 12252، المملكة العربية السعودية,مستشفى,العزيزية,24.9710659,47.2140971
المجمع الطبي مستشفى د.سليمان الحبيب - العليا,4.5,"10,524",طريق الملك فهد، العليا، الرياض 12214، المملكة العربية السعودية,مستشفى,العليا,24.811498099999998,46.8018548
مستشفى النخبة,3.8,"3,271","طريق الأمير محمد بن عبدالعزيز, Al Olaya،، الرياض 12241، المملكة العربية السعودية",مستشفى خاصة,العليا,24.811498099999998,46.8018548
مستشفى الملك فيصل التخصصي ومركز الأبحاث,4.2,"2,597",طريق مكة المكرمة الفرعي، المعذر الشمالي، الرياض 12713، المملكة العربية السعودية,المستشفى الحكومي,العليا,24.811498099999998,46.8018548
مجمع عيادات العليا الدولي,2.4,139,شارع العليا، العليا، الرياض 12221، المملكة العربية السعودية,مستشفى,العليا,24.811498099999998,46.8018548
مجمع العليا للخدمات الطبية,3.4,"1,005",PP22+72M، السليمانية، الرياض 12223، المملكة العربية السعودية,مركز طبي,العليا,24.811498099999998,46.8018548
مستشفى الحياة الوطني,2.4,"2,460",الطريق الدائري الشرقي الفرعي، الربوة، الرياض 12835، المملكة العربية السعودية,مستشفى,العليا,24.811498099999998,46.8018548
حبيب العليا,3.1,91,"2556 شارع وادي الأوسط، 2556، العليا, 8852، الرياض 12214، المملكة العربية السعودية",مستشفى,العليا,24.834735,46.886070499999995
مستشفى الملك سلمان,2.9,"2,821",عائشة بنت أبي بكر، العريجاء الوسطى، الرياض 12769، المملكة العربية السعودية,المستشفى الحكومي,العليا,24.834735,46.886070499999995
مستوصف العليا الطبي,2.5,405,طريق الأمير سلطان بن عبدالعزيز، العليا، الرياض 31952، المملكة العربية السعودية,مستشفى,العليا,24.834735,46.886070499999995
مستشفى إنترهيلث,3.5,315,Unit No 9، جامعة الملك سعود، 6686 Al Shaikh Hassan Bin Abdullah Al Alshaikh، الرياض 12371، المملكة العربية السعودية,مستشفى,العليا,24.834735,46.886070499999995
مركز الملك عبدالله للأورام وأمراض الكبد,4.5,100 من ال,"7790، المعذر، 2602, الرياض 12713، المملكة العربية السعودية",مستشفى,العليا,24.834735,46.886070499999995
مدينة الملك سعود الطبية,3.2,524,الامام تركي بن عبدالله بن محمد، عليشة، الرياض 12746، المملكة العربية السعودية,المستشفى الحكومي,العليا,24.834735,46.886070499999995
مستشفى الحمادي,3.4,842,خالد بن يزيد بن معاوية، العليا، الرياض 12244، المملكة العربية السعودية,مستشفى,العليا,24.834735,46.886070499999995
مستشفى الجامعي دار العلوم,4.1,82,3514 شارع الميزان، الفلاح الرياض 13314 7303 شارع الميزان، 7303، الفلاح، الرياض 13314، المملكة العربية السعودية,مستشفى جامعي,العليا,24.834735,46.886070499999995
عيادات ميسان العليا الطبية,٤٫٣,433,MMWH+8Q، 6846 طريق الملك فهد الفرعي، العليا، الرياض 12211، المملكة العربية السعودية,مركز طبي,العليا,24.811498099999998,46.7780707
عيادات إنجاب,٤٫٣,84,سكاكا، السليمانية، الرياض 12313، الرياض 12313، المملكة العربية السعودية,مركز طبي,العليا,24.8356155,46.816581799999994
مركز الدكتور سمير عباس الطبي,٣٫٨,673,مركز الماجد التجاري، طريق مكة الفرعي، العليا، الرياض 12221، المملكة العربية السعودية,مركز طبي,العليا,24.8356155,46.816581799999994
مركز الورود الطبي,٢٫٩,644,شارع العليا، الورود، الرياض 12253، المملكة العربية السعودية,مركز طبي,العليا,24.8356155,46.816581799999994
ميثاق الرعاية للطب النفسي,٣٫٩,33,العليا، الرياض 12331، المملكة العربية السعودية,مركز طبي,العليا,24.819423999999998,46.885300099999995
مجمع كيان التخصصي الطبي,٣٫٦,"1,004",3676 طريق الملك عبدالله، اشبيلية، الرياض 13225، المملكة العربية السعودية,مركز طبي,العليا,24.819423999999998,46.885300099999995
مركز ركن التقويم التشخيصي لفحص العمالة‎,٣٫٧,355,7487 شارع التخصصي، العليا، الرياض 12333، المملكة العربية السعودية,مستشفى,العليا,24.819423999999998,46.885300099999995
مركز أدمة لزراعة الشعر,٣٫٥,806,طريق مكة المكرمة الفرعي، السليمانية، الرياض 12621، المملكة العربية السعودية,مركز طبي,العليا,24.804791200000004,46.7782632
مجمع عيادات عمر العجاجي الطبي,٣٫٠,200 من ال,60 street، الملز، الرياض 12831، المملكة العربية السعودية,مركز طبي,العليا,24.7999734,46.8590345
مستوصف مركز الرياض الطبي,٣٫٧,473,3587 طريق العروبة، السليمانية، الرياض 12245، المملكة العربية السعودية,مركز طبي,العليا,24.8157484,46.8897001
مجمع قمر العروبة الطبي,4.8,"9,997",بشر بن صفوان، الشفا، الرياض 14713، المملكة العربية السعودية,مستشفى,الشفا,24.8171917,46.803362199999995
مجمع عيادات الخليجي الطبي,3.9,"2,333",3131 المثنى بن حارثة، الشفا، 8154، الرياض 14713، المملكة العربية السعودية,مستوصف عام,الشفا,24.8171917,46.803362199999995
مجمع الفيروز الطبي,3.8,"1,146",طريق ابن تيمية، الشفا، الرياض 14712، المملكة العربية السعودية,عيادة طبية,الشفا,24.8171917,46.803362199999995
مجمع مداي الطبي Madai / الشفاء بالرياض Madai Medical,4.3,152,العبادة، مع، شارع الخليفة المامون حي بدر بالشفاء تقاطع شارع الخليفة المامون، الرياض 14724، المملكة العربية السعودية,مركز طبي,الشفا,24.8171917,46.803362199999995
عيادات مراس الطبي - فرع الشفا || Meras Clinic - Al Shifa Branch,4,"1,077",HP74+C8R، الترمذي، الشفا، الرياض 14712، المملكة العربية السعودية,مركز طبي,الشفا,24.8171917,46.803362199999995
عيادة طب الأسرة - الشفاء الثاني.. مستوصف حكومي,1.9,72,7320 حسن بن يسار، الشفا، 3791، الرياض 14721، المملكة العربية السعودية,المستشفى الحكومي,الشفا,24.8171917,46.803362199999995
مستشفى,3.4,"1,634",سعد بن وائل، المؤتمرات، الرياض 12711، المملكة العربية السعودية,مستشفى,الشفا,24.8171917,46.803362199999995
عيادات ميسان الشفا,4.1,881,7498 المثنى بن حارثة، الشفا، الرياض 14713، المملكة العربية السعودية,مركز طبي,الشفا,24.8171917,46.803362199999995
مركز الرعاية الصحية الأولية بحي الشفاء الاول,3,369,الشفا، الرياض 14713، المملكة العربية السعودية,المركز الطبي العام,الشفا,24.8171917,46.803362199999995
مجمع الوطن الطبي 4,4.1,452,طريق ابن تيمية، الشفا، الرياض 14721، المملكة العربية السعودية,مركز طبي,الشفا,24.8171917,46.803362199999995
مركز الرعاية الصحية الأولية الشفاء الثاني,٢٫٨,222,7320 حسن بن يسار، الشفا، الرياض 14721، المملكة العربية السعودية,مستوصف عام,الشفا,24.816440399999998,46.8567183
مجمع عبد الله الطبي,٢٫٨,194,7351 طريق ابن تيمية، بدر، الرياض 14713، المملكة العربية السعودية,مركز طبي,الشفا,24.816440399999998,46.8567183
المستشفى السعودي الألماني,3.1,"4,495",2616 طريق الملك فهد الفرعي، الصحافة، 6785 حي، الرياض 13321، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
مركز صحي الملقا,2.5,364,مركز الملقا للرعاية الطبية، الملقا، الرياض 13522، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
مستشفى الرياض,4.1,178,المغرزات، الرياض 12481، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
مستشفى الأطفال - مدينة الملك سعود الطبية,3.6,"1,730",3617، 7790 الامام عبدالعزيز بن محمد بن سعود، عليشة، 12746، الرياض 3617، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
مستشفى الدرعية,2.9,"1,385",الرحاب، الدرعية 13717، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
مستشفى المملكة,2.9,"3,834",طريق الثمامة، الربيع، الرياض 13316، المملكة العربية السعودية,مستشفى خاصة,الملقا,24.8370717,46.8897001
MOZDANH CLINIC MALQA BRANCH | عيادات مزدانة فرع ملقا,4,825,طريق أنس ابن مالك، الملقا، الرياض 13522، المملكة العربية السعودية,مركز طبي,الملقا,24.8370717,46.8897001
مركز الرعاية الصحية الأولية الملقا|primary health care almalqa,3,64,"شارع الأشقر،, الملقا، الرياض 13522، المملكة العربية السعودية",مستشفى,الملقا,24.8370717,46.8897001
مستشفى المركز التخصصي الطبي,3.5,"3,256",طريق الملك فهد، العليا، الرياض 12311، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
مستشفى المواساة,2.6,"3,169",Exit 9، شارع ابي جعفر المنصور، Garnatah، الرياض 13241، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
مدينة الملك فهد الطبية,4,"2,333",شارع الأمير عبدالعزيز بن مساعد بن جلوي، St، الرياض 12231، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
مستشفى الدكتور سليمان فقيه الرياض,3.7,"2,004","حي الياسمين, RAYB7058، 7058 رقم 3، 2537, الرياض 13325، المملكة العربية السعودية",مستشفى,الملقا,24.8370717,46.8897001
مستشفى آرتيه التخصصي,4,232,طريق أنس ابن مالك، الملقا، الرياض 13525، المملكة العربية السعودية,مستشفى,الملقا,24.8370717,46.8897001
عياده,3.5,663,7513 الحميدات، الملقا الرياض 4249 13521 الرياض مخرج 4 حى المملكة العربية السعودية,عِيادة أسنان,الملقا,24.8370717,46.8897001
المسواك النرجس لطب الاسنان,٤٫٤,664,طريق ابي بكر الصديق، النرجس، الرياض 13333، المملكة العربية السعودية,عيادة طبية,الملقا,24.8814122,46.8639721
مستشفى صحة السلام الطبي,٢٫٦,"1,818",2760 الليث، السلام، الرياض 14224 7235، السعودية، الرياض 14224، المملكة العربية السعودية,مستشفى,الملقا,24.8814122,46.8639721
مستشفى مغربي للعيون والأسنان والأذن - (الفرع الرئيسي) الرياض,٣٫٢,"1,273",طريق الملك فهد، المحمدية، الرياض 12363، المملكة العربية السعودية,مستشفى متخصص,الملقا,24.8814122,46.8639721
مستشفى اليمامة,٢٫٥,"1,275","Al Imam Ash Shafii, Al Manar، المنار، الرياض 14222، المملكة العربية السعودية",مستشفى الولادة,الملقا,24.8814122,46.8639721
عيادات دله,٣٫٣,703,طريق ابي بكر الصديق، العارض، الرياض 13335، المملكة العربية السعودية,مركز طبي,الملقا,24.8814122,46.8639721
مستشفى الدكتور سليمان فقيه الرياض,٣٫٧,"2,004","حي الياسمين, RAYB7058، 7058 رقم 3، 2537, الرياض 13325، المملكة العربية السعودية",مستشفى,الملقا,24.8814122,46.8639721
مستشفى إنترهيلث,٣٫٥,315,Unit No 9، جامعة الملك سعود، 6686 Al Shaikh Hassan Bin Abdullah Al Alshaikh، الرياض 12371، المملكة العربية السعودية,مستشفى,الملقا,24.8814122,46.8639721
مستشفى أستر سند - Aster Sanad Hospital,٤٫٣,"15,492","Northeast of, مخرج 9، Al-Hamra District, Al Imam Saud Ibn Abdulaziz Road, الرياض المملكة العربية السعودية",مستشفى,الملقا,24.831479599999998,46.807519199999994
مستشفى الفلاح,٢٫٦,"1,488",عمار بن ياسر، العود، الرياض 12665، المملكة العربية السعودية,مستشفى عام,الملقا,24.831479599999998,46.807519199999994
مجمع الطائف الطبي بالرياض,٤٫٤,"1,209",شارع التخصصي، المعذر الشمالي، الرياض 12314، المملكة العربية السعودية,مركز طبي,الملقا,24.831479599999998,46.807519199999994
مستشفى الأسرة الدولي,٢٫٤,"1,226",بلال بن رباح، العريجاء الغربية، Exist 29، الرياض المملكة العربية السعودية,مستشفى,الملقا,24.831479599999998,46.807519199999994
مركز الطب المتقدم للتخصصات الدقيقة,٣٫٦,603,طريق الملك عبدالعزيز، الغدير، الرياض 13311، المملكة العربية السعودية,مركز طبي,الملقا,24.8405792,46.888476600000004
مستشفى عناية العائلة,٣٫٥,"2,786","7HP8RV2C+G9، الرايه، Street، Area, Al Nadwa, الرياض 14813، المملكة العربية السعودية",مستشفى,الملقا,24.8405792,46.888476600000004
مجمع عيادات يو الطبي,٤٫٥,"1,466",حي، طريق الثمامة الفرعي، الياسمين، الرياض 13322، المملكة العربية السعودية,مركز طبي,الملقا,24.8405792,46.888476600000004
مجمع مروم الرياض الطبي,٣٫٨,821,King Abdullah Ibn Abdulaziz Road، الرائد، الرياض 12355، المملكة العربية السعودية,مركز طبي,الملقا,24.8405792,46.888476600000004
مستشفى الحبيب النرجس,2.9,250,2415 طريق ابي بكر الصديق، حي النرجس، RAJB7235، 7235، الرياض 13336، المملكة العربية السعودية,مستشفى,النرجس,24.880255599999998,46.7883595
مركز الملك فهد لأورام الأطفال,4.5,215,5238 طريق الأمير فيصل بن بندر بن عبدالعزيز، 8024، الرياض 13324، المملكة العربية السعودية,مستشفى,النرجس,24.880255599999998,46.7883595
مجمع الكسائي الطبي ( النرجس ),4.3,"2,724",abo baker، النرجس، الرياض 13323، المملكة العربية السعودية,مركز طبي,النرجس,24.880255599999998,46.7883595
مستشفى رعاية الطبية - الروابي,3.7,"2,762",شارع الإمام أحمد بن حنبل، الروابي، شارع عنيزة تقاطع، الرياض المملكة العربية السعودية,مستشفى,النرجس,24.880255599999998,46.7883595
